lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638669600, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.75, 'deg': 125, 'gust': 2.38}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638673200, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1014, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.9300000000000002, 'deg': 129, 'gust': 2.25}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638676800, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1014, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.31, 'deg': 112, 'gust': 2.65}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.15}}"
"{'dt': 1638680400, 'main': {'temp': 15, 'feels_like': 13.83, 'pressure': 1014, 'humidity': 49, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3, 'deg': 105, 'gust': 3.54}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1638684000, 'main': {'temp': 15, 'feels_like': 13.81, 'pressure': 1014, 'humidity': 48, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.28, 'deg': 110, 'gust': 2.36}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1638687600, 'main': {'temp': 15, 'feels_like': 13.86, 'pressure': 1015, 'humidity': 50, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.08, 'deg': 58, 'gust': 1.8399999999999999}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.2}}"
"{'dt': 1638691200, 'main': {'temp': 17, 'feels_like': 16.01, 'pressure': 1015, 'humidity': 48, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 0.71, 'deg': 65, 'gust': 1.5899999999999999}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638694800, 'main': {'temp': 17, 'feels_like': 16.01, 'pressure': 1014, 'humidity': 48, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 0.92, 'deg': 98, 'gust': 1.62}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1638698400, 'main': {'temp': 16, 'feels_like': 15.04, 'pressure': 1014, 'humidity': 53, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 0.58, 'deg': 316, 'gust': 1.48}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.04}}"
"{'dt': 1638702000, 'main': {'temp': 16, 'feels_like': 15.07, 'pressure': 1014, 'humidity': 54, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.19, 'deg': 111, 'gust': 1.81}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.46}}"
