lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645318800, 'main': {'temp': 1.3599999999999999, 'feels_like': 0.03, 'pressure': 1031, 'humidity': 67, 'temp_min': 1.3599999999999999, 'temp_max': 1.3599999999999999}, 'wind': {'speed': 1.35, 'deg': 316, 'gust': 1.63}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645322400, 'main': {'temp': 1.21, 'feels_like': -0.89, 'pressure': 1031, 'humidity': 66, 'temp_min': 1.21, 'temp_max': 1.21}, 'wind': {'speed': 1.87, 'deg': 316, 'gust': 2.4}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645326000, 'main': {'temp': 1.06, 'feels_like': -0.32, 'pressure': 1031, 'humidity': 66, 'temp_min': 1.06, 'temp_max': 1.06}, 'wind': {'speed': 1.3599999999999999, 'deg': 296, 'gust': 1.74}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645329600, 'main': {'temp': 0.98, 'feels_like': -0.41000000000000003, 'pressure': 1031, 'humidity': 69, 'temp_min': 0.98, 'temp_max': 0.98}, 'wind': {'speed': 1.3599999999999999, 'deg': 298, 'gust': 1.87}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645333200, 'main': {'temp': 0.79, 'feels_like': 0.79, 'pressure': 1031, 'humidity': 72, 'temp_min': 0.79, 'temp_max': 0.79}, 'wind': {'speed': 0.9500000000000001, 'deg': 282, 'gust': 1.42}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645336800, 'main': {'temp': 0.74, 'feels_like': -0.8300000000000001, 'pressure': 1031, 'humidity': 76, 'temp_min': 0.74, 'temp_max': 0.74}, 'wind': {'speed': 1.45, 'deg': 306, 'gust': 1.7000000000000002}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645340400, 'main': {'temp': 0.5700000000000001, 'feels_like': 0.5700000000000001, 'pressure': 1032, 'humidity': 80, 'temp_min': 0.5700000000000001, 'temp_max': 0.5700000000000001}, 'wind': {'speed': 1.33, 'deg': 298, 'gust': 1.49}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645344000, 'main': {'temp': 1.92, 'feels_like': 1.92, 'pressure': 1032, 'humidity': 76, 'temp_min': 1.92, 'temp_max': 1.92}, 'wind': {'speed': 1.24, 'deg': 295, 'gust': 1.5899999999999999}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645347600, 'main': {'temp': 4.16, 'feels_like': 2.73, 'pressure': 1032, 'humidity': 68, 'temp_min': 4.16, 'temp_max': 4.16}, 'wind': {'speed': 1.7000000000000002, 'deg': 330, 'gust': 2.55}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645351200, 'main': {'temp': 6.34, 'feels_like': 4.85, 'pressure': 1031, 'humidity': 63, 'temp_min': 6.34, 'temp_max': 6.34}, 'wind': {'speed': 2.08, 'deg': 320, 'gust': 3.06}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
